,Timestamp,Email,Age,Gender,Explorer_Rank,Builder_Rank,Director_Rank,Negotiator_Rank,Explorer_%_Streanth,Builder_%_Streanth,Director_%_Streanth,Negotiator_%_Streanth,Attachment_Style,Attachment_Style_Scale,Secure_attachment,Anxious-preoccupied_attachment,Fearful-avoidant_attachment,Dismissive–avoidant_attachment,FFM_Extraversion,FFM_Agreeableness,FFM_Concientiousness,FFM_Neurotism,FFM_Openess,Machiavellianism,Narcissism,Psychopathy,Dark_Triad_Compounded,RTB-#2,RTB-#3,RTB-#4,RTB-#5,RTB-#10,RTB-#13,RTB-#14,RTB-#1,RTB-#6,RTB-#7,RTB-#8,RTB-#9,RTB-#11,RTB-#12,RTB-#15,Sum_Positive_(temp),Sum_Negative_(temp),RTB-Final_Score,RTB-Category,Ambiguous_stimuli_in_general_(G),Complex_stimuli_(C),Uncertain_stimuli_(U),New/unfamiliar/novel_stimuli_(N),Insoluble/illogical/irreducible/internally_inconsistent_stimuli_(I),TFA_SUM,TFA_(Tolerance_for_Ambiguity)_Score,Self_Efficacy,Self-Discipline,Tolerance,Absorption,Appraisal,Regulation,Distress_Tolrance_Final,Creativity_bricolage,Pressure_stress,Action_persistence,Improvisation_capacity_Final,Creativity_Compound_Score_(IPIP),Locus_of_Control,Self-emotion_appraisal_(SEA),Others’_emotion_appraisal_(OEA),Use_of_emotion_(UOE),Regulation_of_emotion_(ROE),ESI_Compund_Score,Social_Desirabilty_Score,Social_Desirability_Category,ERM-__Physical_Endurance,TMM-_Physical_Tempo,SS-_Risk_Seeking,ERS-_Social_Endurance,TMS-_Social_Tempo,EMP-_Empathy,ERI-_Intellectual_Endurance,PL-_Plasticity,PRO-_Probab_thinking,SLF-_Self-confidence,IMP-__Impulsivity,NEU-_Neuroticism,CNTL-_Social_desirability_tendency_for_STQ-77_(15-20_demonstrate_high_Social_Desirablity_and_may_be_discarded_at_your_discression),V_STD-_Self-direction_Thought,V_SDA-_Self-direction_Action,V_ST-_Stimulation,V_HE-_Hedonism,V_AC-_Achievement,V_POR-_Power_Dominance,V_POD-_Power_Resources,V_FAC-_Face,V_SEP-_Security_Personal,V_SES-_Security_Societal,V_TR-_Tradition,V_COR-_Conformity-Rules,V_COI-_Conformity-Interpersonal,V_HU-_Humility,V_UNN-_Universalism-Nature,V_UNC-_Universalism-Concern,V_UNT-_Universalism-Tolerance,V_BEC-_Benevolence_–Care,V_BED-_Benevolence-Dependability,Feminist_attitudes,Religion_if_relevant,Degree_of_religiosity,Family Status,Education,Employment Type,device_id,label,timeframe,timestamp,build_id,manufacturer
74,18/05/2021 13:30,confidential,23,Female,43,48,36,35,0.77,0.86,0.64,0.63,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,2,2,5,5,4,4.5,3,2.5,1.3,2.3,2,1.8,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,4,2,6,Medium Risk-Attitude,2.2,3,2,3,3.666666667,36,2.769,33,41,12,8,23,11,54,22,24,41,87,32,30,6,5.75,6.25,6.5,6.125,10,High Social Desirability,22,20,10,24,20,18,15,13,14,16,13,22,15,4.666666667,5,4.333333333,5.666666667,5.333333333,2.666666667,2.666666667,5,4.666666667,5,2,5,4.666666667,3.666666667,4.666666667,5,5,5,5,4,יהודי,2,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,9e8ac499-af9f-4a34-8bc0-b43af3eac765,confidential,47:23.6,1.62E+12,ONEPLUS A6003_22_190911,OnePlus
75,18/05/2021 14:32,confidential,25,Female,20,47,30,36,0.36,0.84,0.54,0.64,Dismissive–avoidant_attachment,סגנון ד': אני מרגיש/מרגישה בנוח ללא מערכת יחסים רגשית קרובה. מאוד חשוב לי להרגיש עצמאי/ת ובלתי תלויה ואני מעדיף/מעדיפה לא להסתמך על אחרים או שאחרים יסתמכו עלי.,3,5,3,6,3,3,3.5,4,2.5,1.8,1.3,1.8,1.6,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,2,2,4,Low Risk-Attitude,1.8,3.5,4,3,2.333333333,33,2.538,33,37,5,6,11,8,30,33,37,28,98,31,26,6,4.25,4.25,5.75,5.0625,6,Medium Social Desirablity,15,10,12,13,13,14,12,14,16,9,11,14,15,4,4.333333333,2.333333333,2.666666667,4.666666667,4.333333333,3.333333333,5,5.333333333,5,5,5,5,4,3,4,5.333333333,6,5.333333333,3,יהודי,3,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,58400cd0-ace4-453b-841f-7e765f83b9f1,confidential,57:10.5,1.62E+12,RP1A.200720.012.G980FXXS7DUC9,samsung
76,18/05/2021 14:50,confidential,24,Female,32,44,44,37,0.57,0.79,0.79,0.66,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",4,4,6,2,3.5,3.5,3.5,3.5,3,1.3,3.5,2.5,2.4,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,2,4,6,Medium Risk-Attitude,2.2,3,3,2.5,4,37,2.846,38,42,10,8,15,11,44,46,29,40,115,38,29,3.5,4,5.75,3.25,4.125,2,Low Social Desirability,13,8,13,20,22,16,19,12,22,12,17,19,13,5,5.333333333,3.666666667,4.666666667,5,2.333333333,4,4.666666667,3.666666667,4.333333333,1.333333333,4,3,2.666666667,4.333333333,5.666666667,5,4.666666667,5.333333333,5,יהודי,1,רווק/רווקה,תיכונית (12 שנות לימוד),קבוע,82bce2f3-f6c8-4808-90a6-f13535b09409,confidential,11:40.8,1.62E+12,VOG-L29 10.1.0.150(C431E19R2P5),HUAWEI
77,18/05/2021 14:56,confidential,27,Female,39,51,34,50,0.7,0.91,0.61,0.89,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,1,2,2,4,3,3,3.5,3.5,2.3,3.8,3,3,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,5,5,10,Medium Risk-Attitude,2,2.5,3,3,4,36,2.769,44,30,6,6,16,6,34,51,48,46,145,29,29,6,5,5,5.25,5.3125,5,Medium Social Desirablity,9,15,15,20,16,18,18,15,11,14,19,17,15,5.333333333,5.666666667,4,4.666666667,5.666666667,3.333333333,2,4.333333333,4.666666667,5.666666667,4.666666667,3.333333333,4,3.333333333,3,4.666666667,5.333333333,6,5,5,יהודי,4,נשוי/נשואה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,34e8eaf4-2574-4047-b3dc-cb25aeb475df,confidential,17:02.9,1.62E+12,R16NW.A520FXXSGCTL1,samsung
78,18/05/2021 16:40,confidential,29,Female,31,44,30,46,0.55,0.79,0.54,0.82,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",6,1,6,3,3,4.5,3,4.5,3,1.3,2.3,1.8,1.8,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,3,1,4,Low Risk-Attitude,1.8,3,1,2.5,4.333333333,34,2.615,37,41,3,3,12,4,22,18,38,25,81,36,30,6.25,2.75,6,2,4.25,4,Medium Social Desirablity,14,11,14,15,10,15,12,10,9,11,20,19,13,5,5.333333333,2.666666667,5,5,1,3.333333333,5.666666667,4.666666667,5.333333333,3,4,4.333333333,4,6,6,4.666666667,6,5.333333333,3,יהודי,2,מגורים משותפים ללא נישואין,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,aa201b4c-2c31-4f3f-bf28-c130cf2ec592,confidential,42:58.3,1.62E+12,QP1A.190711.020,Xiaomi
79,18/05/2021 17:56,confidential,21,Female,40,48,34,40,0.71,0.86,0.61,0.71,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",3,7,6,2,3.5,3,4,3.5,2,1.3,1.3,2,1.5,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,2,2,4,Low Risk-Attitude,2.2,2,1,1.5,3.333333333,29,2.231,33,45,5,6,13,6,30,20,35,42,97,32,29,4.5,4.25,5.75,2.75,4.3125,5,Medium Social Desirablity,19,18,10,18,17,20,13,14,14,10,15,20,14,4.333333333,5.333333333,4.666666667,5.333333333,4.666666667,4.666666667,4,5.666666667,5.333333333,5.333333333,5,5,5.666666667,4,2,4.666666667,5,5.666666667,5.666666667,3,יהודי,4,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,644d9e5c-61d3-48cf-9562-100196fc829e,confidential,09:30.6,1.62E+12,QP1A.190711.020.G9600ZHS9FUC8,samsung
80,18/05/2021 21:03,confidential,31,Female,29,41,36,31,0.52,0.73,0.64,0.55,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",3,4,7,6,2.5,2,4.5,3,3,3.3,3.3,5,3.8,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,3,3,6,Medium Risk-Attitude,3.2,1.5,2,1,2.333333333,30,2.308,33,46,8,3,11,5,27,11,15,43,69,22,31,6.75,5.75,5,5.5,5.75,4,Medium Social Desirablity,15,18,8,12,10,11,9,12,12,16,17,20,14,4,6,3,5.666666667,4.333333333,5.333333333,6,5,6,5.333333333,1.333333333,3.333333333,1.333333333,4,2,4.333333333,4.333333333,3.666666667,4.333333333,1,חסר דת (אתיאיסט או אגנוסטיקן),1,נשוי/נשואה,תיכונית (12 שנות לימוד),קבוע,eb92e22a-7120-4ca3-be64-ae8ae0144f08,confidential,08:25.5,1.62E+12,RP1A.200720.012.G985FXXU7DUC7,samsung
81,18/05/2021 21:18,confidential,23,Male,40,42,53,37,0.71,0.75,0.95,0.66,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,1,3,5,4.5,2.5,3.5,2,5,1.5,3.5,2.3,2.4,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,5,4,9,Medium Risk-Attitude,3.2,4.5,3,1,3,39,3,46,36,11,15,22,14,62,60,27,61,148,48,34,6,5.75,6.25,6.25,6.0625,6,Medium Social Desirablity,12,16,14,23,23,14,22,16,19,18,13,17,11,6,6,3.333333333,6,6,5,4,5.333333333,4.666666667,6,5.666666667,2,5.333333333,3.666666667,4.666666667,4.666666667,5,6,4.666666667,5,יהודי,4,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,60dfbfa9-f8a1-4092-9d2d-a9e99445123b,confidential,54:17.1,1.62E+12,QP1A.190711.020.G980FXXU2ATE6,samsung
82,18/05/2021 22:48,confidential,31,Female,40,41,31,43,0.71,0.73,0.55,0.77,Dismissive–avoidant_attachment,סגנון ד': אני מרגיש/מרגישה בנוח ללא מערכת יחסים רגשית קרובה. מאוד חשוב לי להרגיש עצמאי/ת ובלתי תלויה ואני מעדיף/מעדיפה לא להסתמך על אחרים או שאחרים יסתמכו עלי.,5,5,3,6,2.5,3.5,4,3.5,5,1.5,2.3,1.5,1.8,1,1,1,0,0,0,1,1,1,0,1,0,1,0,0,4,4,8,Medium Risk-Attitude,3.6,4,2,3,3.333333333,44,3.385,34,34,8,9,20,7,44,37,33,37,107,42,28,6,5,6,4.75,5.4375,4,Medium Social Desirablity,19,16,21,15,11,15,13,12,13,13,14,14,12,4.666666667,5.666666667,5.333333333,4.333333333,5.666666667,3.666666667,4,4.666666667,3.333333333,5.333333333,4.666666667,3.666666667,3.333333333,3.666666667,5.333333333,4.666666667,4.333333333,4.666666667,4.666666667,4,יהודי,3,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,d90f5edc-e0f8-4d87-b282-fcb122e0f8a1,confidential,28:20.0,1.62E+12,PPR1.180610.011.A750GNDXU3BSG3,samsung
83,19/05/2021 0:52,confidential,21,Female,43,41,43,30,0.77,0.73,0.77,0.54,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,7,1,4,4,4,3,3.5,2.5,4,2.3,3.5,2.5,2.8,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,6,3,9,Medium Risk-Attitude,3.8,3.5,2,2,4.666666667,46,3.538,48,40,12,12,22,4,50,44,45,53,142,46,30,6,5.5,7,6.25,6.1875,5,Medium Social Desirablity,14,15,13,22,22,17,22,22,21,12,15,17,11,5.333333333,5.333333333,4.333333333,5,6,4.666666667,3,5.666666667,4,5.333333333,1.333333333,4.666666667,3.666666667,3.666666667,4.666666667,6,6,4.666666667,5,5,יהודי,2,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,5287d30c-3fc9-443b-8a14-5d3940820391,confidential,25:29.7,1.62E+12,PKQ1.190302.001,Xiaomi
84,19/05/2021 14:06,confidential,26,Male,45,39,46,52,0.8,0.7,0.82,0.93,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,7,5,5,2,4.5,2.5,2,3,5,2,4.5,2,2.8,1,1,1,1,0,0,1,1,1,0,1,0,1,0,0,5,4,9,Medium Risk-Attitude,3.6,4.5,4,4,5,54,4.154,41,36,13,9,19,14,55,45,41,31,117,46,34,6.5,6.25,5.25,5.75,5.9375,5,Medium Social Desirablity,13,9,17,23,24,14,24,15,24,18,17,10,13,6,6,5.333333333,6,6,2.666666667,2,3,2.666666667,5,1,1.666666667,2,4,4.666666667,5.333333333,5.333333333,5,4.333333333,5,יהודי,1,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,4e232dd4-b244-4391-9b61-a91efc9ee2a8,confidential,45:37.3,1.62E+12,R16NW.G930FXXS8ETC3,samsung
85,19/05/2021 16:05,confidential,18,Male,54,47,56,45,0.96,0.84,1,0.8,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,7,1,1,1,5,2.5,5,1.5,4.5,2.5,2.8,2.3,2.5,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,7,5,12,Strong Risk-Attitude,4.4,5,5,4,5,60,4.615,50,50,15,15,26,15,71,63,42,63,168,50,31,7,6.5,6.75,6.5,6.6875,5,Medium Social Desirablity,23,24,14,24,24,18,22,19,23,20,12,12,11,6,6,6,5.666666667,6,5.333333333,6,6,6,6,2.666666667,5.666666667,5.666666667,3.333333333,6,6,6,6,6,4,יהודי,2,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,950b0641-5535-4c73-b611-edcd03393432,confidential,51:15.8,1.62E+12,RP1A.200720.012.A725FXXU1AUC4,samsung
86,19/05/2021 20:07,confidential,22,Female,42,41,42,51,0.75,0.73,0.75,0.91,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",5,4,6,4,3.5,4,4,1.5,3.5,2.5,3.5,2.3,2.8,0,1,1,1,0,0,1,1,1,0,1,0,1,0,0,4,4,8,Medium Risk-Attitude,2.6,3,1,2.5,4,37,2.846,37,39,9,5,14,8,36,49,44,42,135,35,34,5.75,6.5,4.5,4.25,5.25,4,Medium Social Desirablity,20,16,15,18,16,15,14,15,23,15,17,14,11,4.333333333,5.333333333,3.333333333,4.333333333,4.666666667,5,3.333333333,4.666666667,4,5,2.666666667,4,4.666666667,4,6,4.666666667,5,4.333333333,4.333333333,5,יהודי,1,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,f82c37c5-7678-4c82-9ddd-427ac0abd9d7,confidential,26:07.0,1.62E+12,ONEPLUS A6003_22_210420,OnePlus
87,19/05/2021 20:24,confidential,25,Female,31,51,41,42,0.55,0.91,0.73,0.75,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",2,7,1,5,4,4,4.5,3.5,3.5,1,1,2,1.3,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,2,2,4,Low Risk-Attitude,1.2,2.5,1,1.5,2,21,1.615,28,40,12,11,22,12,57,28,19,40,87,31,36,3.75,4.5,6,3.75,4.5,7,High Social Desirability,16,12,8,21,11,21,18,9,18,11,18,22,15,5,4.333333333,2.666666667,5,4.333333333,2.333333333,1.666666667,4.666666667,5,6,3.666666667,5,6,5.333333333,4.333333333,5.333333333,5,5.666666667,5,4,יהודי,1,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,21ca44be-3526-4847-9024-dd5337f8a56a,confidential,30:53.5,1.62E+12,RP1A.200720.012.A315FXXU1CUD4,samsung
88,19/05/2021 20:49,confidential,33,Male,28,30,28,28,0.5,0.54,0.5,0.5,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",5,6,3,3,2.5,3.5,3,3.5,1.5,3,3,3.3,3.1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,4,1,5,Low Risk-Attitude,2.4,3.5,3,2,3.333333333,36,2.769,37,37,6,9,13,6,34,36,33,36,105,26,30,5,3,4.5,5,4.375,2,Low Social Desirability,10,12,13,15,15,12,14,13,14,13,12,12,14,3,3,3,3,3,3,3,3,3.333333333,3,3,3,3,3,3,3,3,3,3,2,יהודי,2,נשוי/נשואה,תיכונית (12 שנות לימוד),קבוע,a52ba679-4568-4f64-965c-2043909764e6,confidential,53:27.4,1.62E+12,RP1A.200720.012.G973FXXU9FUCD,samsung
89,19/05/2021 22:34,confidential,24,Female,42,44,49,41,0.75,0.79,0.88,0.73,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",2,3,6,4,4,1.5,3.5,2.5,4.5,1.8,2,3.8,2.5,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,5,5,10,Medium Risk-Attitude,3.6,4,4,3.5,4.333333333,50,3.846,42,37,3,3,9,3,18,48,31,47,126,44,30,5.75,4.5,6,5.25,5.375,3,Medium Social Desirablity,24,15,11,19,15,13,19,17,22,14,10,14,11,5.666666667,5.666666667,3.333333333,4,5.333333333,2.666666667,1.333333333,4.666666667,4,5.333333333,2.666666667,1.333333333,1.333333333,3.333333333,5.333333333,3.333333333,4,5.666666667,4.333333333,4,יהודי,2,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,2630577e-9966-42d4-b9a2-571fa93807f0,confidential,34:08.3,1.62E+12,QKQ1.190910.002 V11.0.22.0.QDIMIXM,Xiaomi
90,19/05/2021 22:58,confidential,23,Female,47,43,39,36,0.84,0.77,0.7,0.64,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",5,2,5,2,3.5,4,4,3.5,1.5,1.3,1.3,1.8,1.4,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,4,2,6,Medium Risk-Attitude,2.8,3,3,3.5,4.333333333,43,3.308,33,25,11,8,14,13,46,28,45,40,113,31,28,6.5,4.5,3.5,4.25,4.6875,5,Medium Social Desirablity,23,21,17,23,18,14,15,18,17,13,20,13,14,5.333333333,4.666666667,4.333333333,6,3.666666667,4,4,5,5,5.666666667,2.333333333,4,4,2.666666667,2.333333333,4.666666667,5.333333333,5.666666667,4.666666667,3,יהודי,1,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,b39b2dfa-3f04-493e-8c0b-4ac90177f8a1,confidential,26:07.6,1.62E+12,ONEPLUS A6000_22_210420,OnePlus
91,20/05/2021 16:00,confidential,18,Female,41,42,38,46,0.73,0.75,0.68,0.82,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",6,4,7,2,3.5,4.5,3,2.5,4.5,1.3,2,3.8,2.3,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,5,1,6,Medium Risk-Attitude,2.6,4,1,3,3.666666667,39,3,36,35,11,11,21,5,48,45,43,44,132,44,29,5,5.25,6.25,4.75,5.3125,7,High Social Desirability,11,17,16,16,18,18,20,17,19,13,15,16,12,5.666666667,5,5,6,5,2.666666667,4,5,5.333333333,5.666666667,3,5,6,5.666666667,6,6,6,6,5.666666667,5,יהודי,1,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,d8bda2c0-9abe-46a2-ba56-7dd69d111e49,confidential,42:00.6,1.62E+12,PKQ1.181021.001,Xiaomi
92,20/05/2021 18:01,confidential,25,Female,32,46,30,33,0.57,0.82,0.54,0.59,Anxious-preoccupied_attachment,"סגנון ב': אינני מרגיש בנוח להתקרב לאחרים. אני שואף/שואפת למערכת יחסים רגשית קרובה אך מוצא קושי במתן אמון מוחלט באחרים, או לסמוך עליהם. אני חושש שאפגע אם ארשה לעצמי להתקרב במידה רבה מידי לאחרים.",5,4,1,1,4,3,4.5,4,3.5,1.3,2.3,2,1.8,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,6,4,10,Medium Risk-Attitude,3,3,2,2,5,42,3.231,40,48,14,6,25,12,57,26,29,44,99,33,28,6,6,6.5,5,5.875,4,Medium Social Desirablity,18,14,10,20,15,17,17,16,15,11,12,14,15,4.333333333,4.333333333,2.666666667,4.333333333,5.333333333,4.333333333,3.333333333,4.333333333,5,5.333333333,3.666666667,4.666666667,5,3,4,5,5,6,5,4,יהודי,3,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),זמני,d897dee5-2901-4dd8-b00c-1dc44fcf8cd7,confidential,52:31.5,1.62E+12,RP1A.200720.012.G973FXXU9FUBD,samsung
93,20/05/2021 19:45,confidential,22,Female,35,39,46,41,0.63,0.7,0.82,0.73,Fearful-avoidant_attachment,"סגנון ג': אני רוצה להתמסר באופן רגשי ואינטימי לאחרים, אך לעיתים קרובות אני מוצא/מוצאת שאחרים אינם מעוניינים להתקרב אלי באופן שבו אני מעוניין/מעוניינת להתקרב אליהם. אינני מרגיש/ה בנוח כאשר אין לי מערכת יחסים קרובה, אך לעיתים חושש/ת שאחרים לא יעריכו אותי באותה מידה בה אני מעריך/מעריכה אותם.",4,5,5,3,3.5,2,4,3.5,4,2.5,3,3.5,3,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,4,3,7,Medium Risk-Attitude,3.4,4,2,2.5,3.666666667,43,3.308,41,35,7,7,18,7,39,47,38,41,126,42,30,4,5.25,5.75,3.25,4.5625,3,Medium Social Desirablity,16,15,11,14,20,14,21,18,20,12,15,16,13,4.333333333,4.666666667,2.666666667,3.333333333,5,2.333333333,3.333333333,2.666666667,4.666666667,4,2,3.666666667,2.666666667,3,3.666666667,4.333333333,3.333333333,4,4.666666667,5,יהודי,2,רווק/רווקה,תאר ראשון ומעלה (15 שנות לימוד ומעלה),קבוע,cedf4923-48b6-454c-92a2-c4eaf0540255,confidential,28:57.9,1.62E+12,QQ3A.200805.001,Xiaomi
94,20/05/2021 22:41,confidential,20,Female,52,46,35,51,0.93,0.82,0.63,0.91,Secure_attachment,סגנון א': קל עבורי להתקרב רגשית לאחרים. אני מרגיש/מרגישה בנוח לסמוך עליהם ומרגיש/מרגישה בנוח כאשר סומכים עלי. אינני חושש/חוששת מלהיות לבד או שמא אחרים לא יקבלו אותי,6,2,2,4,4.5,4,3,2.5,4.5,1,2,1,1.3,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,4,2,6,Medium Risk-Attitude,2,2.5,1,2.5,2.333333333,28,2.154,38,28,11,9,22,14,56,51,32,37,120,37,36,3.5,5,5,3.75,4.3125,6,Medium Social Desirablity,16,18,12,22,20,17,15,13,13,17,14,17,10,5.333333333,5,4.666666667,5.333333333,4.333333333,2.333333333,1.666666667,4.666666667,5,6,6,5.666666667,4.333333333,4.666666667,5,6,6,6,6,4,יהודי,4,רווק/רווקה,תיכונית (12 שנות לימוד),זמני,ea683aad-53d8-40da-a93b-1d8523ecb935,confidential,53:19.8,1.62E+12,RP1A.200720.012.G975FXXU9EUA4,samsung
